

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 23 17:14:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1938 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  031E                     	;# 
   180  0394                     	;# 
   181  0395                     	;# 
   182  0396                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0791                     	;# 
   190  0792                     	;# 
   191  0793                     	;# 
   192  0794                     	;# 
   193  0795                     	;# 
   194  0798                     	;# 
   195  0799                     	;# 
   196  07A0                     	;# 
   197  07A1                     	;# 
   198  07A3                     	;# 
   199  07A4                     	;# 
   200  07A6                     	;# 
   201  07A7                     	;# 
   202  07A9                     	;# 
   203  07AA                     	;# 
   204  0FE4                     	;# 
   205  0FE5                     	;# 
   206  0FE6                     	;# 
   207  0FE7                     	;# 
   208  0FE8                     	;# 
   209  0FE9                     	;# 
   210  0FEA                     	;# 
   211  0FEB                     	;# 
   212  0FED                     	;# 
   213  0FEE                     	;# 
   214  0FEF                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  0110                     	;# 
   267  0111                     	;# 
   268  0112                     	;# 
   269  0113                     	;# 
   270  0114                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011A                     	;# 
   277  011B                     	;# 
   278  011D                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0191                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0194                     	;# 
   288  0195                     	;# 
   289  0196                     	;# 
   290  0199                     	;# 
   291  019A                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019C                     	;# 
   297  019C                     	;# 
   298  019D                     	;# 
   299  019E                     	;# 
   300  019F                     	;# 
   301  020D                     	;# 
   302  0210                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0213                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0291                     	;# 
   312  0291                     	;# 
   313  0292                     	;# 
   314  0293                     	;# 
   315  0294                     	;# 
   316  0295                     	;# 
   317  0295                     	;# 
   318  0296                     	;# 
   319  0298                     	;# 
   320  0298                     	;# 
   321  0299                     	;# 
   322  029A                     	;# 
   323  029B                     	;# 
   324  029C                     	;# 
   325  029C                     	;# 
   326  029D                     	;# 
   327  029E                     	;# 
   328  029F                     	;# 
   329  0311                     	;# 
   330  0311                     	;# 
   331  0312                     	;# 
   332  0313                     	;# 
   333  0314                     	;# 
   334  0315                     	;# 
   335  0315                     	;# 
   336  0316                     	;# 
   337  0318                     	;# 
   338  0318                     	;# 
   339  0319                     	;# 
   340  031A                     	;# 
   341  031C                     	;# 
   342  031C                     	;# 
   343  031D                     	;# 
   344  031E                     	;# 
   345  0394                     	;# 
   346  0395                     	;# 
   347  0396                     	;# 
   348  0415                     	;# 
   349  0416                     	;# 
   350  0417                     	;# 
   351  041C                     	;# 
   352  041D                     	;# 
   353  041E                     	;# 
   354  0791                     	;# 
   355  0792                     	;# 
   356  0793                     	;# 
   357  0794                     	;# 
   358  0795                     	;# 
   359  0798                     	;# 
   360  0799                     	;# 
   361  07A0                     	;# 
   362  07A1                     	;# 
   363  07A3                     	;# 
   364  07A4                     	;# 
   365  07A6                     	;# 
   366  07A7                     	;# 
   367  07A9                     	;# 
   368  07AA                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380                           
   381                           	psect	nvBANK0
   382  0035                     __pnvBANK0:	
   383  0035                     _freq:	
   384  0035                     	ds	4
   385  0039                     _PHASE:	
   386  0039                     	ds	2
   387  003B                     _SET_1:	
   388  003B                     	ds	2
   389  003D                     _SET_0:	
   390  003D                     	ds	2
   391  003F                     _RESET:	
   392  003F                     	ds	2
   393  005C                     _INTE	set	92
   394  0059                     _INTF	set	89
   395  005E                     _PEIE	set	94
   396  005F                     _GIE	set	95
   397  0076                     _RC6	set	118
   398  0075                     _RC5	set	117
   399  0074                     _RC4	set	116
   400  04AE                     _INTEDG	set	1198
   401  0474                     _TRISC4	set	1140
   402  0475                     _TRISC5	set	1141
   403  0476                     _TRISC6	set	1142
   404                           
   405                           ; #config settings
   406  0000                     
   407                           	psect	cinit
   408  07F5                     start_initialization:	
   409  07F5                     __initialization:	
   410                           
   411                           ; Clear objects allocated to COMMON
   412  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   413                           
   414                           ; Clear objects allocated to BANK0
   415  07F6  3020               	movlw	low __pbssBANK0
   416  07F7  0084               	movwf	4
   417  07F8  3000               	movlw	high __pbssBANK0
   418  07F9  0085               	movwf	5
   419  07FA  3015               	movlw	21
   420  07FB  3186  26FB         	fcall	clear_ram0
   421  07FD                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  07FD                     __end_of__initialization:	
   425  07FD  0020               	movlb	0
   426  07FE  3187  2F80         	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  007D                     __pbssCOMMON:	
   430  007D                     _F_FREQ:	
   431  007D                     	ds	1
   432                           
   433                           	psect	bssBANK0
   434  0020                     __pbssBANK0:	
   435  0020                     _buff:	
   436  0020                     	ds	8
   437  0028                     _last_freq:	
   438  0028                     	ds	4
   439  002C                     _temp:	
   440  002C                     	ds	4
   441  0030                     _freqLSB:	
   442  0030                     	ds	2
   443  0032                     _freqMSB:	
   444  0032                     	ds	2
   445  0034                     _cursor_dir:	
   446  0034                     	ds	1
   447                           
   448                           	psect	clrtext
   449  06FB                     clear_ram0:	
   450                           ;	Called with FSR0 containing the base address, and
   451                           ;	WREG with the size to clear
   452                           
   453  06FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   454  06FC                     clrloop0:	
   455  06FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   456  06FD  3101               	addfsr 0,1
   457  06FE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   458  06FF  2EFC               	goto	clrloop0	;have we reached the end yet?
   459  0700  3400               	retlw	0	;all done for this memory range, return
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:	
   463  0070                     ?_spi_write:	
   464  0070                     ?_DDS_init:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     spi_write@data:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 2 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     ??_spi_write:	
   477                           
   478                           ; 1 bytes @ 0x2
   479  0072                     	ds	1
   480  0073                     spi_write@i:	
   481                           
   482                           ; 1 bytes @ 0x3
   483  0073                     	ds	1
   484  0074                     ?_DDS:	
   485  0074                     DDS@input:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 4 bytes @ 0x4
   490  0074                     	ds	4
   491  0078                     DDS@reg:	
   492                           
   493                           ; 1 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     ??_DDS:	
   496                           
   497                           ; 1 bytes @ 0x9
   498  0079                     	ds	4
   499  007D                     ??_DDS_init:	
   500  007D                     ??_main:	
   501                           ; 1 bytes @ 0xD
   502                           
   503                           
   504                           	psect	maintext
   505  0780                     __pmaintext:	
   506                           ; 1 bytes @ 0xD
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 119 in file "newmain.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B1F/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		_DDS
   534 ;;		_DDS_init
   535 ;;		_spi_write
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  0780                     _main:	
   544                           
   545                           ;newmain.c: 123:     RESET=0x2100;
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549  0780  3000               	movlw	0
   550  0781  0020               	movlb	0	; select bank0
   551  0782  00BF               	movwf	_RESET
   552  0783  3021               	movlw	33
   553  0784  00C0               	movwf	_RESET+1
   554                           
   555                           ;newmain.c: 124:     SET_0=0x2000;
   556  0785  3000               	movlw	0
   557  0786  00BD               	movwf	_SET_0
   558  0787  3020               	movlw	32
   559  0788  00BE               	movwf	_SET_0+1
   560                           
   561                           ;newmain.c: 125:     SET_1=0x2800;
   562  0789  3000               	movlw	0
   563  078A  00BB               	movwf	_SET_1
   564  078B  3028               	movlw	40
   565  078C  00BC               	movwf	_SET_1+1
   566                           
   567                           ;newmain.c: 126:     PHASE=0xC000;
   568  078D  3000               	movlw	0
   569  078E  00B9               	movwf	_PHASE
   570  078F  30C0               	movlw	192
   571  0790  00BA               	movwf	_PHASE+1
   572                           
   573                           ;newmain.c: 127:     TRISC6 = 0;
   574  0791  0021               	movlb	1	; select bank1
   575  0792  130E               	bcf	14,6	;volatile
   576                           
   577                           ;newmain.c: 128:     TRISC5 = 0;
   578  0793  128E               	bcf	14,5	;volatile
   579                           
   580                           ;newmain.c: 129:     TRISC4 = 0;
   581  0794  120E               	bcf	14,4	;volatile
   582                           
   583                           ;newmain.c: 130:     F_FREQ=0;
   584  0795  01FD               	clrf	_F_FREQ
   585                           
   586                           ;newmain.c: 131:     RC4 = 1;
   587  0796  0020               	movlb	0	; select bank0
   588  0797  160E               	bsf	14,4	;volatile
   589                           
   590                           ;newmain.c: 132:     RC6 = 1;
   591  0798  170E               	bsf	14,6	;volatile
   592                           
   593                           ;newmain.c: 137:     freq=214748;
   594  0799  3000               	movlw	0
   595  079A  00B8               	movwf	_freq+3
   596  079B  3003               	movlw	3
   597  079C  00B7               	movwf	_freq+2
   598  079D  3046               	movlw	70
   599  079E  00B6               	movwf	_freq+1
   600  079F  30DC               	movlw	220
   601  07A0  00B5               	movwf	_freq
   602                           
   603                           ;newmain.c: 139:     INTEDG =0;
   604  07A1  0021               	movlb	1	; select bank1
   605  07A2  1315               	bcf	21,6	;volatile
   606                           
   607                           ;newmain.c: 140:     GIE =1;
   608  07A3  178B               	bsf	11,7	;volatile
   609                           
   610                           ;newmain.c: 141:     PEIE =1;
   611  07A4  170B               	bsf	11,6	;volatile
   612                           
   613                           ;newmain.c: 142:     INTF =0;
   614  07A5  108B               	bcf	11,1	;volatile
   615                           
   616                           ;newmain.c: 143:     INTE =1;
   617  07A6  160B               	bsf	11,4	;volatile
   618                           
   619                           ;newmain.c: 145:     DDS_init();
   620  07A7  3187  2724  3187   	fcall	_DDS_init
   621  07AA                     l817:	
   622                           
   623                           ;newmain.c: 147:       {;newmain.c: 151:             if (freq!=last_freq)
   624  07AA  0020               	movlb	0	; select bank0
   625  07AB  082B               	movf	_last_freq+3,w
   626  07AC  0638               	xorwf	_freq+3,w
   627  07AD  1D03               	skipz
   628  07AE  2FB9               	goto	u135
   629  07AF  082A               	movf	_last_freq+2,w
   630  07B0  0637               	xorwf	_freq+2,w
   631  07B1  1D03               	skipz
   632  07B2  2FB9               	goto	u135
   633  07B3  0829               	movf	_last_freq+1,w
   634  07B4  0636               	xorwf	_freq+1,w
   635  07B5  1D03               	skipz
   636  07B6  2FB9               	goto	u135
   637  07B7  0828               	movf	_last_freq,w
   638  07B8  0635               	xorwf	_freq,w
   639  07B9                     u135:	
   640  07B9  1903               	skipnz
   641  07BA  2FAA               	goto	l817
   642                           
   643                           ;newmain.c: 152:           {;newmain.c: 153:               if (F_FREQ==1)
   644  07BB  037D               	decf	_F_FREQ,w
   645  07BC  1D03               	btfss	3,2
   646  07BD  2FD4               	goto	l825
   647                           
   648                           ;newmain.c: 154:               {;newmain.c: 155:               DDS(freq,0);
   649  07BE  0838               	movf	_freq+3,w
   650  07BF  00F7               	movwf	DDS@input+3
   651  07C0  0837               	movf	_freq+2,w
   652  07C1  00F6               	movwf	DDS@input+2
   653  07C2  0836               	movf	_freq+1,w
   654  07C3  00F5               	movwf	DDS@input+1
   655  07C4  0835               	movf	_freq,w
   656  07C5  00F4               	movwf	DDS@input
   657  07C6  01F8               	clrf	DDS@reg
   658  07C7  3187  2748  3187   	fcall	_DDS
   659                           
   660                           ;newmain.c: 156:               spi_write(SET_0);
   661  07CA  0020               	movlb	0	; select bank0
   662  07CB  083E               	movf	_SET_0+1,w
   663  07CC  00F1               	movwf	spi_write@data+1
   664  07CD  083D               	movf	_SET_0,w
   665  07CE  00F0               	movwf	spi_write@data
   666  07CF  3187  2701  3187   	fcall	_spi_write
   667                           
   668                           ;newmain.c: 157:               F_FREQ=0;
   669  07D2  01FD               	clrf	_F_FREQ
   670                           
   671                           ;newmain.c: 158:               }
   672  07D3  2FEB               	goto	l829
   673  07D4                     l825:	
   674                           
   675                           ;newmain.c: 160:               {;newmain.c: 161:               DDS(freq,1);
   676  07D4  0838               	movf	_freq+3,w
   677  07D5  00F7               	movwf	DDS@input+3
   678  07D6  0837               	movf	_freq+2,w
   679  07D7  00F6               	movwf	DDS@input+2
   680  07D8  0836               	movf	_freq+1,w
   681  07D9  00F5               	movwf	DDS@input+1
   682  07DA  0835               	movf	_freq,w
   683  07DB  00F4               	movwf	DDS@input
   684  07DC  01F8               	clrf	DDS@reg
   685  07DD  0AF8               	incf	DDS@reg,f
   686  07DE  3187  2748  3187   	fcall	_DDS
   687                           
   688                           ;newmain.c: 162:               spi_write(SET_1);
   689  07E1  0020               	movlb	0	; select bank0
   690  07E2  083C               	movf	_SET_1+1,w
   691  07E3  00F1               	movwf	spi_write@data+1
   692  07E4  083B               	movf	_SET_1,w
   693  07E5  00F0               	movwf	spi_write@data
   694  07E6  3187  2701  3187   	fcall	_spi_write
   695                           
   696                           ;newmain.c: 163:               F_FREQ=1;
   697  07E9  01FD               	clrf	_F_FREQ
   698  07EA  0AFD               	incf	_F_FREQ,f
   699  07EB                     l829:	
   700                           
   701                           ;newmain.c: 165:               last_freq=freq;
   702  07EB  0020               	movlb	0	; select bank0
   703  07EC  0838               	movf	_freq+3,w
   704  07ED  00AB               	movwf	_last_freq+3
   705  07EE  0837               	movf	_freq+2,w
   706  07EF  00AA               	movwf	_last_freq+2
   707  07F0  0836               	movf	_freq+1,w
   708  07F1  00A9               	movwf	_last_freq+1
   709  07F2  0835               	movf	_freq,w
   710  07F3  00A8               	movwf	_last_freq
   711  07F4  2FAA               	goto	l817
   712  07F5                     __end_of_main:	
   713                           
   714                           	psect	text1
   715  0724                     __ptext1:	
   716 ;; *************** function _DDS_init *****************
   717 ;; Defined at:
   718 ;;		line 109 in file "newmain.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    2
   739 ;; This function calls:
   740 ;;		_DDS
   741 ;;		_spi_write
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _DDS_init
   749  0724                     _DDS_init:	
   750                           
   751                           ;newmain.c: 111:     spi_write(RESET);
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _DDS_init: [wreg+status,2+status,0+pclath+cstack]
   755  0724  0020               	movlb	0	; select bank0
   756  0725  0840               	movf	_RESET+1,w
   757  0726  00F1               	movwf	spi_write@data+1
   758  0727  083F               	movf	_RESET,w
