

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  0105                     	;# 
   132  0107                     	;# 
   133  0108                     	;# 
   134  0109                     	;# 
   135  010C                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0185                     	;# 
   141  0187                     	;# 
   142  0188                     	;# 
   143  0189                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	nvBANK0
   224  005E                     __pnvBANK0:	
   225  005E                     _val0:	
   226  005E                     	ds	4
   227                           
   228                           	psect	nvBANK1
   229  00C2                     __pnvBANK1:	
   230  00C2                     _last_freq:	
   231  00C2                     	ds	4
   232  00C6                     _SYNCSRC:	
   233  00C6                     	ds	2
   234  00C8                     _UNRESET:	
   235  00C8                     	ds	2
   236  00CA                     _SET_1:	
   237  00CA                     	ds	2
   238  00CC                     _SET_0:	
   239  00CC                     	ds	2
   240  00CE                     _RESET:	
   241  00CE                     	ds	2
   242  003A                     _RC2	set	58
   243  005C                     _INTE	set	92
   244  005E                     _PEIE	set	94
   245  005F                     _GIE	set	95
   246  003B                     _RC3	set	59
   247  0059                     _INTF	set	89
   248  003F                     _RC7	set	63
   249  0031                     _RB1	set	49
   250  0032                     _RB2	set	50
   251  0033                     _RB3	set	51
   252  0034                     _RB4	set	52
   253  0035                     _RB5	set	53
   254  003E                     _RC6	set	62
   255  003D                     _RC5	set	61
   256  003C                     _RC4	set	60
   257  040E                     _INTEDG	set	1038
   258  043A                     _TRISC2	set	1082
   259  0430                     _TRISB0	set	1072
   260  0439                     _TRISC1	set	1081
   261  043B                     _TRISC3	set	1083
   262  043C                     _TRISC4	set	1084
   263  043D                     _TRISC5	set	1085
   264  043E                     _TRISC6	set	1086
   265  043F                     _TRISC7	set	1087
   266  0435                     _TRISB5	set	1077
   267  0434                     _TRISB4	set	1076
   268  0433                     _TRISB3	set	1075
   269  0432                     _TRISB2	set	1074
   270  0431                     _TRISB1	set	1073
   271  0C4B                     _ANS11	set	3147
   272  0C4D                     _ANS13	set	3149
   273  0C4C                     _ANS12	set	3148
   274  0C4A                     _ANS10	set	3146
   275  0C49                     _ANS9	set	3145
   276  0C48                     _ANS8	set	3144
   277                           
   278                           	psect	strings
   279  0800                     __pstrings:	
   280  0800                     stringtab:	
   281  0800                     __stringtab:	
   282                           
   283                           ;	String table - string pointers are 1 byte each
   284  0800  1BFF               	btfsc	btemp+1,7
   285  0801  280A               	ljmp	stringcode
   286  0802  1383               	bcf	3,7
   287  0803  187F               	btfsc	btemp+1,0
   288  0804  1783               	bsf	3,7
   289  0805  0800               	movf	0,w
   290  0806  0A84               	incf	4,f
   291  0807  1903               	skipnz
   292  0808  0AFF               	incf	btemp+1,f
   293  0809  0008               	return
   294  080A                     stringcode:	
   295  080A                     stringdir:	
   296  080A  3008               	movlw	high stringdir
   297  080B  008A               	movwf	10
   298  080C  0804               	movf	4,w
   299  080D  0A84               	incf	4,f
   300  080E  0782               	addwf	2,f
   301  080F                     __stringbase:	
   302  080F  3400               	retlw	0
   303  0810                     __end_of__stringtab:	
   304  0810                     STR_1:	
   305  0810  3432               	retlw	50	;'2'
   306  0811  3430               	retlw	48	;'0'
   307  0812  342E               	retlw	46	;'.'
   308  0813  3430               	retlw	48	;'0'
   309  0814  3430               	retlw	48	;'0'
   310  0815  3430               	retlw	48	;'0'
   311  0816  3400               	retlw	0
   312  0817                     STR_2:	
   313  0817  344B               	retlw	75	;'K'
   314  0818  3448               	retlw	72	;'H'
   315  0819  347A               	retlw	122	;'z'
   316  081A  3400               	retlw	0
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322  000F                     __initialization:	
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   326  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0011  1383               	bcf	3,7	;select IRP bank0
   330  0012  3020               	movlw	low __pbssBANK0
   331  0013  0084               	movwf	4
   332  0014  3049               	movlw	low (__pbssBANK0+41)
   333  0015  120A  158A  25AA  120A  118A  	fcall	clear_ram0
   334                           
   335                           ; Clear objects allocated to BANK1
   336  001A  30A0               	movlw	low __pbssBANK1
   337  001B  0084               	movwf	4
   338  001C  30B2               	movlw	low (__pbssBANK1+18)
   339  001D  120A  158A  25AA   	fcall	clear_ram0
   340  0020                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  0020                     __end_of__initialization:	
   344  0020  0183               	clrf	3
   345  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  0079                     __pbssCOMMON:	
   349  0079                     _freqMSB:	
   350  0079                     	ds	2
   351                           
   352                           	psect	bssBANK0
   353  0020                     __pbssBANK0:	
   354  0020                     _pos:	
   355  0020                     	ds	4
   356  0024                     _val4:	
   357  0024                     	ds	4
   358  0028                     _val3:	
   359  0028                     	ds	4
   360  002C                     _val2:	
   361  002C                     	ds	4
   362  0030                     _val1:	
   363  0030                     	ds	4
   364  0034                     _freq:	
   365  0034                     	ds	4
   366  0038                     _freqLSB:	
   367  0038                     	ds	2
   368  003A                     _freqHLSB:	
   369  003A                     	ds	2
   370  003C                     _freqHMSB:	
   371  003C                     	ds	2
   372  003E                     _freqLLSB:	
   373  003E                     	ds	2
   374  0040                     _freqLMSB:	
   375  0040                     	ds	2
   376  0042                     _cursor_dir:	
   377  0042                     	ds	1
   378  0043                     _F_FREQ:	
   379  0043                     	ds	1
   380  0044                     _last_val4:	
   381  0044                     	ds	1
   382  0045                     _last_val3:	
   383  0045                     	ds	1
   384  0046                     _last_val2:	
   385  0046                     	ds	1
   386  0047                     _last_val1:	
   387  0047                     	ds	1
   388  0048                     _last_val0:	
   389  0048                     	ds	1
   390                           
   391                           	psect	bssBANK1
   392  00A0                     __pbssBANK1:	
   393  00A0                     _temp:	
   394  00A0                     	ds	4
   395  00A4                     _temp2:	
   396  00A4                     	ds	2
   397  00A6                     _temp1:	
   398  00A6                     	ds	2
   399  00A8                     _PHASE:	
   400  00A8                     	ds	2
   401  00AA                     _buff:	
   402  00AA                     	ds	8
   403                           
   404                           	psect	clrtext
   405  0DAA                     clear_ram0:	
   406                           ;	Called with FSR containing the base address, and
   407                           ;	W with the last address+1
   408                           
   409  0DAA  0064               	clrwdt	;clear the watchdog before getting into this loop
   410  0DAB                     clrloop0:	
   411  0DAB  0180               	clrf	0	;clear RAM location pointed to by FSR
   412  0DAC  0A84               	incf	4,f	;increment pointer
   413  0DAD  0604               	xorwf	4,w	;XOR with final address
   414  0DAE  1903               	btfsc	3,2	;have we reached the end yet?
   415  0DAF  3400               	retlw	0	;all done for this memory range, return
   416  0DB0  0604               	xorwf	4,w	;XOR again to restore value
   417  0DB1  2DAB               	goto	clrloop0	;do the next byte
   418                           
   419                           	psect	cstackBANK1
   420  00B2                     __pcstackBANK1:	
   421  00B2                     ??_main:	
   422                           
   423                           ; 1 bytes @ 0x0
   424  00B2                     	ds	16
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:	
   428  0070                     ?_DDS_init:	
   429  0070                     ?_data_write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_lcd_data:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_lcd_cmd:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_lcd_init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_lcd_clear:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_ISR:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455  0070                     	ds	3
   456  0073                     ?_spi_write:	
   457  0073                     ??_data_write:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     ??___lmul:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     ?___lwdiv:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ?___lwmod:	
   467                           ; 2 bytes @ 0x3
   468                           
   469  0073                     spi_write@data:	
   470                           ; 2 bytes @ 0x3
   471                           
   472  0073                     ___lwdiv@divisor:	
   473                           ; 2 bytes @ 0x3
   474                           
   475  0073                     ___lwmod@divisor:	
   476                           ; 2 bytes @ 0x3
   477                           
   478                           
   479                           ; 2 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     data_write@data:	
   482  0074                     ___lmul@product:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 4 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     ??_spi_write:	
   489  0075                     ??_lcd_data:	
   490                           ; 1 bytes @ 0x5
   491                           
   492  0075                     ??_lcd_cmd:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     ___lwdiv@dividend:	
   496                           ; 1 bytes @ 0x5
   497                           
   498  0075                     ___lwmod@dividend:	
   499                           ; 2 bytes @ 0x5
   500                           
   501                           
   502                           ; 2 bytes @ 0x5
   503  0075                     	ds	1
   504  0076                     spi_write@i:	
   505  0076                     lcd_data@data:	
   506                           ; 1 bytes @ 0x6
   507                           
   508  0076                     lcd_cmd@data:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     ??_DDS_init:	
   515  0077                     ??_lcd_init:	
   516                           ; 1 bytes @ 0x7
   517                           
   518  0077                     ??_lcd_clear:	
   519                           ; 1 bytes @ 0x7
   520                           
   521  0077                     ?_send_string:	
   522                           ; 1 bytes @ 0x7
   523                           
   524  0077                     ??___lwdiv:	
   525                           ; 1 bytes @ 0x7
   526                           
   527  0077                     ??___lwmod:	
   528                           ; 1 bytes @ 0x7
   529                           
   530  0077                     send_string@s:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 2 bytes @ 0x7
   535  0077                     	ds	1
   536  0078                     ___lwmod@counter:	
   537                           
   538                           ; 1 bytes @ 0x8
   539  0078                     	ds	1
   540  0079                     ??_send_string:	
   541  0079                     ??_send_int:	
   542                           ; 1 bytes @ 0x9
   543                           
   544                           
   545                           	psect	cstackBANK0
   546  0049                     __pcstackBANK0:	
   547                           ; 1 bytes @ 0x9
   548                           
   549  0049                     ?_freq_write:	
   550  0049                     ?_phase_write:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0049                     ?___lmul:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0049                     ___lwdiv@counter:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0049                     send_string@i:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0049                     freq_write@input:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0049                     phase_write@input:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0049                     ___lmul@multiplier:	
   569                           ; 4 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0049                     	ds	1
   574  004A                     ___lwdiv@quotient:	
   575                           
   576                           ; 2 bytes @ 0x1
   577  004A                     	ds	2
   578  004C                     ?_utoa:	
   579  004C                     utoa@val:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 2 bytes @ 0x3
   584  004C                     	ds	1
   585  004D                     ??_phase_write:	
   586  004D                     freq_write@reg:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  004D                     ___lmul@multiplicand:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 4 bytes @ 0x4
   594  004D                     	ds	1
   595  004E                     ??_freq_write:	
   596  004E                     utoa@base:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  004E                     	ds	2
   602  0050                     ??_utoa:	
   603                           
   604                           ; 1 bytes @ 0x7
   605  0050                     	ds	1
   606  0051                     utoa@v:	
   607                           
   608                           ; 2 bytes @ 0x8
   609  0051                     	ds	2
   610  0053                     utoa@c:	
   611                           
   612                           ; 1 bytes @ 0xA
   613  0053                     	ds	1
   614  0054                     utoa@buf:	
   615                           
   616                           ; 1 bytes @ 0xB
   617  0054                     	ds	1
   618  0055                     ?_itoa:	
   619  0055                     itoa@val:	
   620                           ; 1 bytes @ 0xC
   621                           
   622                           
   623                           ; 2 bytes @ 0xC
   624  0055                     	ds	2
   625  0057                     itoa@base:	
   626                           
   627                           ; 2 bytes @ 0xE
   628  0057                     	ds	2
   629  0059                     ??_itoa:	
   630                           
   631                           ; 1 bytes @ 0x10
   632  0059                     	ds	2
   633  005B                     itoa@buf:	
   634                           
   635                           ; 1 bytes @ 0x12
   636  005B                     	ds	1
   637  005C                     ?_send_int:	
   638  005C                     send_int@data:	
   639                           ; 1 bytes @ 0x13
   640                           
   641                           
   642                           ; 2 bytes @ 0x13
   643  005C                     	ds	2
   644                           
   645                           	psect	maintext
   646  0024                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 326 in file "newmain.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0      16       0       0
   669 ;;      Totals:         0       0      16       0       0
   670 ;;Total ram usage:       16 bytes
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		_DDS_init
   674 ;;		___lmul
   675 ;;		_freq_write
   676 ;;		_lcd_clear
   677 ;;		_lcd_cmd
   678 ;;		_lcd_init
   679 ;;		_send_int
   680 ;;		_send_string
   681 ;;		_spi_write
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0024                     _main:	
   690                           
   691                           ;newmain.c: 329:     RESET=0xF800;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   695  0024  3000               	movlw	0
   696  0025  1683               	bsf	3,5	;RP0=1, select bank1
   697  0026  1303               	bcf	3,6	;RP1=0, select bank1
   698  0027  00CE               	movwf	_RESET^(0+128)
   699  0028  30F8               	movlw	248
   700  0029  00CF               	movwf	(_RESET^(0+128)+1)
   701                           
   702                           ;newmain.c: 330:     UNRESET=0xC000;
   703  002A  3000               	movlw	0
   704  002B  00C8               	movwf	_UNRESET^(0+128)
   705  002C  30C0               	movlw	192
   706  002D  00C9               	movwf	(_UNRESET^(0+128)+1)
   707                           
   708                           ;newmain.c: 331:     SYNCSRC=0x9000;
   709  002E  3000               	movlw	0
   710  002F  00C6               	movwf	_SYNCSRC^(0+128)
   711  0030  3090               	movlw	144
   712  0031  00C7               	movwf	(_SYNCSRC^(0+128)+1)
   713                           
   714                           ;newmain.c: 332:     SET_0=0x6000;
   715  0032  3000               	movlw	0
   716  0033  00CC               	movwf	_SET_0^(0+128)
   717  0034  3060               	movlw	96
   718  0035  00CD               	movwf	(_SET_0^(0+128)+1)
   719                           
   720                           ;newmain.c: 333:     SET_1=0x6800;
   721  0036  3000               	movlw	0
   722  0037  00CA               	movwf	_SET_1^(0+128)
   723  0038  3068               	movlw	104
   724  0039  00CB               	movwf	(_SET_1^(0+128)+1)
   725                           
   726                           ;newmain.c: 335:     TRISC6 = 0;
   727  003A  1307               	bcf	7,6	;volatile
   728                           
   729                           ;newmain.c: 336:     TRISC5 = 0;
   730  003B  1287               	bcf	7,5	;volatile
   731                           
   732                           ;newmain.c: 337:     TRISC4 = 0;
   733  003C  1207               	bcf	7,4	;volatile
   734                           
   735                           ;newmain.c: 338:     F_FREQ = 0;
   736  003D  1283               	bcf	3,5	;RP0=0, select bank0
   737  003E  1303               	bcf	3,6	;RP1=0, select bank0
   738  003F  01C3               	clrf	_F_FREQ
   739                           
   740                           ;newmain.c: 339:     RC4 = 1;
   741  0040  1607               	bsf	7,4	;volatile
   742                           
   743                           ;newmain.c: 340:     RC6 = 1;
   744  0041  1707               	bsf	7,6	;volatile
   745                           
   746                           ;newmain.c: 343:     TRISC3=1;
   747  0042  1683               	bsf	3,5	;RP0=1, select bank1
   748  0043  1303               	bcf	3,6	;RP1=0, select bank1
   749  0044  1587               	bsf	7,3	;volatile
   750                           
   751                           ;newmain.c: 344:     TRISC1=0;
   752  0045  1087               	bcf	7,1	;volatile
   753                           
   754                           ;newmain.c: 345:     TRISB0=1;
   755  0046  1406               	bsf	6,0	;volatile
   756                           
   757                           ;newmain.c: 346:     TRISC2=1;
   758  0047  1507               	bsf	7,2	;volatile
   759                           
   760                           ;newmain.c: 347:     pos=0;
   761  0048  3000               	movlw	0
   762  0049  1283               	bcf	3,5	;RP0=0, select bank0
   763  004A  1303               	bcf	3,6	;RP1=0, select bank0
   764  004B  00A3               	movwf	_pos+3
   765  004C  3000               	movlw	0
   766  004D  00A2               	movwf	_pos+2
   767  004E  3000               	movlw	0
   768  004F  00A1               	movwf	_pos+1
   769  0050  3000               	movlw	0
   770  0051  00A0               	movwf	_pos
   771                           
   772                           ;newmain.c: 348:     last_freq=3495280;
   773  0052  3000               	movlw	0
   774  0053  1683               	bsf	3,5	;RP0=1, select bank1
   775  0054  1303               	bcf	3,6	;RP1=0, select bank1
   776  0055  00C5               	movwf	(_last_freq+3)^(0+128)
   777  0056  3035               	movlw	53
   778  0057  00C4               	movwf	(_last_freq+2)^(0+128)
   779  0058  3055               	movlw	85
