

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 17:30:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F886 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0087                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  008F                     	;# 
   163  0090                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0105                     	;# 
   182  0107                     	;# 
   183  0108                     	;# 
   184  0109                     	;# 
   185  010C                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  0185                     	;# 
   191  0187                     	;# 
   192  0188                     	;# 
   193  0189                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  003B                     _RC3	set	59
   197  003C                     _RC4	set	60
   198  003D                     _RC5	set	61
   199  043D                     _TRISC5	set	1085
   200  043C                     _TRISC4	set	1084
   201  043B                     _TRISC3	set	1083
   202                           
   203                           ; #config settings
   204  0000                     
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207  07FC                     __initialization:	
   208  07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  07FC                     __end_of__initialization:	
   212  07FC  0183               	clrf	3
   213  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0070                     __pcstackCOMMON:	
   217  0070                     ?_spi_write:	
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     spi_write@data:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 2 bytes @ 0x0
   226  0070                     	ds	2
   227  0072                     ??_spi_write:	
   228                           
   229                           ; 1 bytes @ 0x2
   230  0072                     	ds	1
   231  0073                     spi_write@i:	
   232                           
   233                           ; 1 bytes @ 0x3
   234  0073                     	ds	1
   235  0074                     ??_main:	
   236                           
   237                           ; 1 bytes @ 0x4
   238  0074                     	ds	1
   239                           
   240                           	psect	maintext
   241  07AF                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 55 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          1       0       0       0       0
   264 ;;      Totals:         1       0       0       0       0
   265 ;;Total ram usage:        1 bytes
   266 ;; Hardware stack levels required when called:    1
   267 ;; This function calls:
   268 ;;		_spi_write
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  07AF                     _main:	
   277                           
   278                           ;main.c: 56:     TRISC3=0;
   279                           
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   283  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   284  07B1  1187               	bcf	7,3	;volatile
   285                           
   286                           ;main.c: 57:     TRISC4=0;
   287  07B2  1207               	bcf	7,4	;volatile
   288                           
   289                           ;main.c: 58:     TRISC5=0;
   290  07B3  1287               	bcf	7,5	;volatile
   291                           
   292                           ;main.c: 60:     RC4=0;
   293  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   294  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   295  07B6  1207               	bcf	7,4	;volatile
   296                           
   297                           ;main.c: 61:     RC5=1;
   298  07B7  1687               	bsf	7,5	;volatile
   299                           
   300                           ;main.c: 62:     RC3=1;
   301  07B8  1587               	bsf	7,3	;volatile
   302                           
   303                           ;main.c: 63:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   304  07B9  30A6               	movlw	166
   305  07BA  00F4               	movwf	??_main
   306  07BB                     u57:	
   307  07BB  0BF4               	decfsz	??_main,f
   308  07BC  2FBB               	goto	u57
   309  07BD  0000               	nop
   310                           
   311                           ;main.c: 65:     spi_write(32);
   312  07BE  3020               	movlw	32
   313  07BF  00F0               	movwf	spi_write@data
   314  07C0  3000               	movlw	0
   315  07C1  00F1               	movwf	spi_write@data+1
   316  07C2  120A  118A  27C8  120A  118A  	fcall	_spi_write
   317  07C7                     l26:	
   318                           ;main.c: 67:     while(1)
   319                           
   320                           
   321                           ;main.c: 68:     {;main.c: 70:     }
   322  07C7  2FC7               	goto	l26
   323  07C8                     __end_of_main:	
   324                           
   325                           	psect	text1
   326  07C8                     __ptext1:	
   327 ;; *************** function _spi_write *****************
   328 ;; Defined at:
   329 ;;		line 34 in file "main.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;  data            2    0[COMMON] unsigned int 
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  i               1    3[COMMON] unsigned char 
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, status,2, status,0
   338 ;; Tracked objects:
   339 ;;		On entry : 0/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         2       0       0       0       0
   344 ;;      Locals:         1       0       0       0       0
   345 ;;      Temps:          1       0       0       0       0
   346 ;;      Totals:         4       0       0       0       0
   347 ;;Total ram usage:        4 bytes
   348 ;; Hardware stack levels used:    1
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _spi_write
   358  07C8                     _spi_write:	
   359                           
   360                           ;main.c: 34: void spi_write(unsigned int data);main.c: 35: { RC5=0;
   361                           
   362                           ;incstack = 0
   363                           ; Regs used in _spi_write: [wreg+status,2+status,0]
   364  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   365  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   366  07CA  1287               	bcf	7,5	;volatile
   367                           
   368                           ;main.c: 36: _delay((unsigned long)((1)*(20000000/4000000.0)));
   369  07CB  2FCC               	nop2	;2 cycle nop
   370  07CC  2FCD               	nop2	;2 cycle nop
   371  07CD  0000               	nop
   372                           
   373                           ;main.c: 37:     for(char i=0; i<6; i++)
   374  07CE  01F3               	clrf	spi_write@i
   375  07CF                     l17:	
   376                           
   377                           ;main.c: 38:  {;main.c: 39:         if (data&0b100000) RC4=1;
   378  07CF  1EF0               	btfss	spi_write@data,5
   379  07D0  2FD5               	goto	l19
   380  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   381  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   382  07D3  1607               	bsf	7,4	;volatile
   383  07D4  2FD8               	goto	l20
   384  07D5                     l19:	
   385                           ;main.c: 40:         else RC4=0;
   386                           
   387  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   388  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   389  07D7  1207               	bcf	7,4	;volatile
   390  07D8                     l20:	
   391                           
   392                           ;main.c: 41:         _delay((unsigned long)((1)*(20000000/4000000.0)));
   393  07D8  2FD9               	nop2	;2 cycle nop
   394  07D9  2FDA               	nop2	;2 cycle nop
   395  07DA  0000               	nop
   396                           
   397                           ;main.c: 42:        RC3=0;
   398  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   399  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   400  07DD  1187               	bcf	7,3	;volatile
   401                           
   402                           ;main.c: 43:        _delay((unsigned long)((1)*(20000000/4000000.0)));
   403  07DE  2FDF               	nop2	;2 cycle nop
   404  07DF  2FE0               	nop2	;2 cycle nop
   405  07E0  0000               	nop
   406                           
   407                           ;main.c: 44:        RC3=1;
   408  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   409  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   410  07E3  1587               	bsf	7,3	;volatile
   411                           
   412                           ;main.c: 45:        data=data<<1;
   413  07E4  1003               	clrc
   414  07E5  0D70               	rlf	spi_write@data,w
   415  07E6  00F0               	movwf	spi_write@data
   416  07E7  0D71               	rlf	spi_write@data+1,w
   417  07E8  00F1               	movwf	spi_write@data+1
   418                           
   419                           ;main.c: 46:  }
   420  07E9  3001               	movlw	1
   421  07EA  00F2               	movwf	??_spi_write
   422  07EB  0872               	movf	??_spi_write,w
   423  07EC  07F3               	addwf	spi_write@i,f
   424  07ED  3006               	movlw	6
   425  07EE  0273               	subwf	spi_write@i,w
   426  07EF  1C03               	skipc
   427  07F0  2FCF               	goto	l17
   428                           
   429                           ;main.c: 47:     RC4=0;
   430  07F1  1207               	bcf	7,4	;volatile
   431                           
   432                           ;main.c: 48:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   433  07F2  2FF3               	nop2	;2 cycle nop
   434  07F3  2FF4               	nop2	;2 cycle nop
   435  07F4  0000               	nop
   436                           
   437                           ;main.c: 49:      RC5=1;
   438  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   439  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   440  07F7  1687               	bsf	7,5	;volatile
   441                           
   442                           ;main.c: 50:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   443  07F8  2FF9               	nop2	;2 cycle nop
   444  07F9  2FFA               	nop2	;2 cycle nop
   445  07FA  0000               	nop
   446  07FB  0008               	return
   447  07FC                     __end_of_spi_write:	
   448  007E                     btemp	set	126	;btemp
   449  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     167
                                              4 COMMON     1     1      0
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _spi_write                                            4     2      2     167
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spi_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 19 17:30:57 2019

            __CFG_CP$OFF 0000                       l20 07D8                       l17 07CF  
                     l26 07C7                       l19 07D5                       u57 07BB  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
           __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07AF                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
         __CFG_FCMEN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07C8                   ??_main 0074  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC            spi_write@data 0070  
         __pcstackCOMMON 0070               __pmaintext 07AF       __size_of_spi_write 0034  
                __ptext1 07C8     end_of_initialization 07FC        __end_of_spi_write 07FC  
    start_initialization 07FC                ___latbits 0002                _spi_write 07C8  
             spi_write@i 0073               ?_spi_write 0070        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0019              ??_spi_write 0072  
